代码,名称,现价,涨跌幅,换手率,RSI14,历史期望,信号强度,全自动复盘逻辑
002382,蓝帆医疗,5.96,9.96%,3.25%,66.49,7.31%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002243,力合科创,7.01,2.34%,4.69%,54.02,3.34%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
000860,顺鑫农业,10.89,6.45%,3.14%,68.57,1.37%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
600829,人民同泰,9.89,10.01%,4.24%,74.73,2.17%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
603367,辰欣药业,15.73,4.17%,10.39%,71.97,0%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
002905,金逸影视,7.45,5.08%,3.06%,59.45,1.87%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
002105,信隆健康,5.21,2.76%,3.72%,54.48,6.83%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002264,新 华 都,6.15,5.67%,3.71%,60.0,6.94%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000798,中水渔业,7.67,3.93%,3.85%,63.59,6.32%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600746,江苏索普,6.31,9.93%,3.92%,69.72,9.21%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002250,联化科技,16.26,7.75%,5.65%,65.32,8.25%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002786,银宝山新,8.06,9.96%,4.41%,56.99,4.17%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000567,海德股份,6.17,3.01%,4.23%,54.69,inf%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600199,金种子酒,6.94,9.98%,4.96%,55.38,7.42%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600721,百花医药,7.57,10.03%,5.98%,65.15,6.52%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002166,莱茵生物,6.96,7.74%,5.11%,64.32,6.18%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603387,基蛋生物,9.23,10.01%,5.01%,73.6,22.98%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002107,沃华医药,6.95,7.92%,5.8%,70.38,7.45%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
