代码,名称,现价,左峰价,成交量比,RSI6,涨跌幅,买入信号强度,操作建议
603758,秦安股份,13.44,13.26,2.58,66.67,9.98,90%,一击必中：动能极强，建议介入
603012,创力集团,9.55,9.13,3.54,73.57,10.02,90%,一击必中：动能极强，建议介入
002642,荣联科技,9.08,8.3,2.06,79.87,10.06,90%,一击必中：动能极强，建议介入
603915,国茂股份,17.65,16.61,2.09,96.33,7.43,80%,试错观察：多头趋势，轻仓跟进
002346,柘中股份,20.37,20.05,2.71,100.0,9.99,80%,试错观察：多头趋势，轻仓跟进
000710,贝瑞基因,10.99,10.71,4.04,91.24,10.01,80%,试错观察：多头趋势，轻仓跟进
002491,通鼎互联,20.66,18.78,2.18,82.54,10.01,80%,试错观察：多头趋势，轻仓跟进
002030,达安基因,6.64,6.22,2.82,93.07,9.93,80%,试错观察：多头趋势，轻仓跟进
600172,黄河旋风,10.76,9.78,5.08,100.0,10.02,80%,试错观察：多头趋势，轻仓跟进
600530,交大昂立,7.21,6.55,4.44,99.04,10.08,80%,试错观察：多头趋势，轻仓跟进
600207,安彩高科,6.55,6.23,3.6,75.59,5.14,70%,试错观察：多头趋势，轻仓跟进
002249,大洋电机,9.8,9.64,2.0,71.77,2.08,70%,试错观察：多头趋势，轻仓跟进
000791,甘肃能源,9.2,8.9,2.1,78.88,5.75,70%,试错观察：多头趋势，轻仓跟进
002065,东华软件,8.8,8.63,1.96,75.0,2.21,70%,试错观察：多头趋势，轻仓跟进
000862,银星能源,7.22,7.16,2.31,78.12,3.29,70%,试错观察：多头趋势，轻仓跟进
603223,恒通股份,9.56,9.5,2.82,74.77,5.64,70%,试错观察：多头趋势，轻仓跟进
603015,弘讯科技,12.62,12.59,2.88,66.67,4.3,70%,试错观察：多头趋势，轻仓跟进
001286,陕西能源,12.02,11.97,2.03,59.22,2.82,70%,试错观察：多头趋势，轻仓跟进
000818,航锦科技,18.82,18.54,1.99,96.65,1.51,60%,观察
001210,金房能源,24.3,23.0,1.93,100.0,5.7,60%,观察
002677,浙江美大,8.25,8.12,2.13,85.9,4.43,60%,观察
600319,亚星化学,8.37,8.23,3.12,81.25,5.42,60%,观察
600372,中航机载,13.66,13.53,1.98,90.36,3.02,60%,观察
002651,利君股份,10.05,9.93,2.59,88.16,2.97,60%,观察
002861,瀛通通讯,17.9,17.06,2.65,85.25,5.42,60%,观察
002585,双星新材,8.78,8.68,3.02,81.25,1.15,60%,观察
002153,石基信息,10.7,10.35,1.92,100.0,3.58,60%,观察
001313,粤海饲料,9.59,9.0,2.1,88.89,6.79,60%,观察
600730,中国高科,10.38,9.89,7.22,96.57,4.95,60%,观察
002608,江苏国信,8.21,8.2,2.96,80.82,3.4,60%,观察
600712,南宁百货,6.52,6.44,1.91,91.55,3.49,60%,观察
601609,金田股份,12.09,11.41,2.07,87.61,5.96,60%,观察
600336,澳柯玛,8.18,7.9,2.08,88.98,5.14,60%,观察
603158,腾龙股份,15.88,15.44,4.95,82.54,2.85,60%,观察
002755,奥赛康,17.73,17.09,2.45,92.26,5.91,60%,观察
002040,南 京 港,10.71,10.54,2.85,92.71,4.79,60%,观察
